function,country,fraudulent
Art/Creative,US,0
Education,US,0
Customer Service,AU,0
Engineering,GB,0
Engineering,US,0
Engineering,GB,0
Customer Service,US,0
Customer Service,GB,0
Sales,US,0
Customer Service,US,0
Information Technology,US,0
Public Relations,US,0
Marketing,US,0
Management,US,0
Production,US,0
Education,US,0
Information Technology,LT,0
Sales,US,0
Administrative,RO,0
Engineering,GB,0
Production,US,0
Consulting,CA,1
Engineering,ES,0
Strategy/Planning,US,1
Design,US,0
Administrative,US,0
Production,US,0
Information Technology,SG,0
Customer Service,US,1
Human Resources,US,0
Accounting/Auditing,SG,0
Production,US,0
Data Analyst,GB,0
Education,US,0
Administrative,CA,0
Design,US,0
Project Management,GR,0
Accounting/Auditing,SG,0
Information Technology,US,0
Advertising,GR,0
Sales,US,0
Management,US,0
Information Technology,GR,0
Training,VI,0
Management,EE,0
Sales,US,0
Customer Service,US,0
Education,US,0
Training,US,0
Management,GB,0
Quality Assurance,US,0
Production,US,0
Administrative,US,1
Education,US,0
Production,US,0
Administrative,US,0
Information Technology,US,0
Marketing,GB,0
Management,US,1
Marketing,GR,0
Information Technology,HK,0
Administrative,US,1
Sales,US,0
Information Technology,NZ,0
Accounting/Auditing,GB,0
Writing/Editing,US,0
Product Management,US,0
Education,US,0
Project Management,US,0
Sales,US,0
Customer Service,CA,1
Information Technology,BE,0
Information Technology,AE,0
Sales,US,0
Information Technology,SE,0
Sales,US,0
Engineering,US,0
Education,US,0
Information Technology,US,0
Customer Service,GB,0
Sales,US,0
Information Technology,GB,0
Management,US,0
Engineering,US,0
Production,US,0
Health Care Provider,US,0
Information Technology,SE,0
Management,US,0
Finance,US,0
Sales,CA,0
Public Relations,GR,0
Customer Service,GB,0
Administrative,US,0
Other,US,0
Engineering,GB,0
Education,US,0
Customer Service,IL,0
Management,GR,0
Production,US,0
Advertising,US,0
Engineering,US,1
Administrative,IE,0
Quality Assurance,US,0
Customer Service,US,0
Education,US,0
Engineering,PH,0
Product Management,US,0
Production,US,0
Accounting/Auditing,US,1
Research,DE,0
Health Care Provider,US,0
Production,US,0
Design,US,0
Other,CA,0
Information Technology,GR,0
Management,US,0
Customer Service,GR,0
Production,GR,0
Management,US,0
Sales,GB,0
Sales,NZ,0
Engineering,US,0
Sales,US,0
Sales,US,0
Other,US,0
Management,DE,0
Management,US,0
Engineering,US,0
Management,NL,0
Marketing,US,0
Engineering,AE,0
Human Resources,CA,0
Customer Service,US,0
Other,CA,0
Other,RO,0
Management,US,0
Human Resources,US,0
Engineering,GB,0
Sales,US,0
Human Resources,CA,0
Information Technology,US,0
Human Resources,US,0
Management,GB,0
Project Management,US,0
Information Technology,US,0
Marketing,NZ,0
Production,NZ,0
Sales,IN,0
Customer Service,US,0
Information Technology,GB,0
Management,US,0
Other,US,0
Management,GB,0
Management,GB,0
Quality Assurance,US,0
Management,GB,0
Information Technology,SE,0
Sales,Non-US,0
Supply Chain,US,0
Management,US,0
Information Technology,US,0
Engineering,VN,0
Sales,US,0
Information Technology,US,0
Other,Undefined,0
Project Management,KE,0
Engineering,GB,0
Supply Chain,GR,0
Accounting/Auditing,US,0
Engineering,GR,0
Quality Assurance,Undefined,0
Customer Service,GB,0
Design,US,0
Engineering,US,0
Marketing,US,0
Writing/Editing,TR,0
Design,GR,0
Information Technology,US,0
Consulting,NZ,0
Information Technology,BG,0
Information Technology,PH,0
Engineering,MX,0
Education,CY,0
Consulting,GR,0
Design,GB,0
Production,US,0
Administrative,US,1
Information Technology,US,0
Human Resources,US,0
Accounting/Auditing,US,0
Production,US,0
Information Technology,CA,0
Sales,US,0
Finance,US,0
Accounting/Auditing,US,0
Other,US,0
Engineering,US,0
Information Technology,GB,0
Art/Creative,US,0
Administrative,US,0
Sales,GB,0
Engineering,US,0
Design,GB,0
Administrative,EE,0
Quality Assurance,GR,0
Accounting/Auditing,US,0
Management,GR,0
Business Development,DE,0
Production,US,0
Sales,US,0
Customer Service,US,0
Management,US,0
Administrative,US,0
Financial Analyst,GR,0
Writing/Editing,US,0
Engineering,US,0
Information Technology,IL,0
Information Technology,GR,0
Management,CA,0
Administrative,US,0
Administrative,US,0
Marketing,US,0
Customer Service,US,0
Information Technology,US,0
Product Management,US,0
Production,US,0
Writing/Editing,US,0
Writing/Editing,US,0
Engineering,MX,0
Business Analyst,GB,0
Business Development,US,0
Information Technology,DK,0
Management,US,0
Writing/Editing,GB,0
Other,US,0
Engineering,US,0
Production,US,0
Strategy/Planning,US,0
Marketing,US,0
Design,GB,0
Management,AU,0
Management,US,0
Administrative,US,0
Production,US,0
Marketing,GR,0
Art/Creative,GB,0
Administrative,NZ,0
Customer Service,PL,0
Production,US,0
Sales,US,0
Customer Service,US,0
Management,US,0
Sales,US,0
Customer Service,US,0
Writing/Editing,US,0
Design,GR,0
Administrative,GB,0
Engineering,US,0
Sales,AE,0
Engineering,NZ,0
Information Technology,US,0
Customer Service,NL,0
Production,US,0
Other,US,0
Marketing,IE,0
Sales,US,0
Customer Service,US,0
Sales,GR,0
Information Technology,ES,0
Sales,ID,0
Information Technology,GB,0
Sales,US,0
Design,IN,0
Marketing,US,0
Sales,ZM,0
Engineering,US,0
Sales,US,1
Engineering,US,0
Administrative,US,0
Administrative,US,0
Accounting/Auditing,US,0
Customer Service,ZA,0
Production,US,0
Production,GB,0
Sales,GB,0
Information Technology,DE,0
Sales,US,0
Administrative,US,0
Production,US,0
Management,US,0
Management,US,0
Health Care Provider,CA,0
Writing/Editing,US,0
Customer Service,AE,0
Marketing,US,0
Writing/Editing,US,0
General Business,US,1
Sales,US,0
Marketing,GR,0
Engineering,BE,0
Customer Service,US,0
Writing/Editing,US,0
Management,ES,0
Other,AU,0
Management,US,0
General Business,US,1
Customer Service,US,0
Sales,US,0
Sales,US,0
Administrative,GB,1
Finance,GR,0
Other,US,0
Administrative,US,1
Administrative,GR,0
Sales,US,0
Administrative,US,1
Production,US,0
Engineering,GR,0
Education,US,0
Administrative,US,1
Administrative,US,1
Quality Assurance,US,0
Legal,US,0
Health Care Provider,US,0
Administrative,US,1
Production,US,0
Management,US,0
Marketing,US,0
Administrative,US,1
Marketing,CA,0
Sales,US,0
Engineering,US,0
Information Technology,US,0
Information Technology,US,0
Customer Service,GB,0
Writing/Editing,US,0
Information Technology,GR,0
Manufacturing,NZ,0
Sales,US,0
Information Technology,US,0
Customer Service,GB,0
Health Care Provider,US,0
Marketing,GR,0
Other,US,0
Management,US,0
Customer Service,GB,0
Information Technology,US,0
Engineering,ES,0
Business Development,FI,0
Information Technology,LU,0
Information Technology,GR,0
Information Technology,GR,0
Education,US,0
Production,US,0
Design,GB,0
Engineering,IN,0
Engineering,IN,0
Engineering,DE,0
Engineering,IN,0
Information Technology,US,1
Art/Creative,IN,0
Production,US,0
Design,IN,0
Human Resources,US,0
Engineering,GB,0
Information Technology,CZ,0
Engineering,US,0
Design,GB,0
Design,US,0
Marketing,GB,0
Distribution,US,1
Information Technology,US,0
Distribution,GB,0
Information Technology,US,0
Information Technology,US,0
Business Development,NO,0
Management,GR,0
Project Management,US,0
Marketing,US,0
Information Technology,GR,0
Information Technology,GB,0
Information Technology,GR,0
Design,GB,0
Information Technology,GR,0
Management,US,0
Other,US,0
Management,US,0
Engineering,US,0
Information Technology,GB,0
Information Technology,US,0
Design,US,0
Sales,US,0
Information Technology,GB,0
Human Resources,GB,0
Information Technology,GR,0
Other,US,1
Management,AT,0
Sales,GB,0
Management,US,0
Information Technology,GB,0
Management,QA,1
Engineering,GR,0
Human Resources,US,0
Engineering,US,0
Writing/Editing,US,0
Engineering,US,0
Engineering,US,0
Customer Service,US,0
Sales,US,0
Education,US,0
Management,RU,0
Sales,GB,0
Quality Assurance,US,0
Engineering,NZ,0
Human Resources,US,0
Sales,US,0
Writing/Editing,US,0
Customer Service,US,0
Other,BH,1
Other,US,0
Supply Chain,US,0
Health Care Provider,US,0
Engineering,US,0
Education,US,0
Marketing,US,0
Education,US,0
Management,BE,0
Sales,US,0
Marketing,US,0
Engineering,US,0
Engineering,GB,0
Other,US,0
Human Resources,RU,0
Other,GB,0
Management,CA,0
Marketing,US,0
Customer Service,US,1
Public Relations,GB,0
Business Development,PH,0
Sales,US,0
Information Technology,US,0
Production,US,0
Management,GR,0
Marketing,Non-US,0
Sales,US,0
Engineering,GB,0
Management,MY,1
Design,US,0
Product Management,US,0
Education,US,0
Customer Service,US,0
Research,US,0
Customer Service,CA,1
Engineering,DE,0
Administrative,GB,0
Education,US,0
Engineering,US,0
Sales,AE,0
Health Care Provider,US,0
Education,US,0
Engineering,US,0
Management,HU,0
Finance,GR,0
Engineering,US,0
Information Technology,GB,0
Information Technology,LT,0
Information Technology,US,0
Marketing,US,0
Design,GB,0
Administrative,US,0
Engineering,GB,0
Customer Service,US,1
Information Technology,GB,0
Customer Service,US,0
Art/Creative,US,0
Engineering,GR,0
Project Management,BE,0
Business Development,US,0
Business Analyst,US,0
Sales,US,0
Design,FR,0
Sales,US,0
Information Technology,CA,0
Information Technology,GR,0
Engineering,US,0
Business Development,US,0
Health Care Provider,US,0
Production,US,0
Information Technology,IE,0
Business Development,GB,0
Business Development,US,0
Sales,US,0
Public Relations,US,0
Other,MY,1
Sales,US,0
Education,US,0
Administrative,GB,0
Information Technology,GB,0
Consulting,US,0
Sales,US,0
Health Care Provider,US,0
Engineering,GR,0
Marketing,US,0
Design,US,0
Engineering,US,0
Customer Service,US,0
Accounting/Auditing,US,0
Education,US,0
Information Technology,US,0
Customer Service,US,0
Business Development,US,0
Design,US,0
Engineering,GB,0
Customer Service,US,0
Design,US,0
Manufacturing,US,0
Customer Service,US,0
Information Technology,GR,0
Marketing,IE,0
Writing/Editing,US,0
Sales,GB,0
Engineering,GR,0
Education,US,0
Information Technology,US,0
Engineering,HU,0
Sales,UG,0
Accounting/Auditing,US,0
Sales,US,0
Education,US,0
Writing/Editing,US,0
Sales,RS,0
Education,US,0
Production,US,0
Engineering,GR,0
Engineering,GR,0
Advertising,NZ,0
Writing/Editing,US,0
Data Analyst,GB,0
Writing/Editing,US,0
Engineering,US,0
Marketing,GB,0
Sales,US,0
Customer Service,US,0
Data Analyst,GR,0
Information Technology,SE,0
Other,GB,0
Production,GR,0
Management,MU,0
Information Technology,US,0
Engineering,GR,0
Education,US,0
Marketing,US,0
Management,BE,0
Production,US,0
Information Technology,Undefined,0
Business Analyst,GB,0
Finance,EE,0
Engineering,GB,0
Management,US,0
Training,US,0
Accounting/Auditing,GB,0
Management,GB,0
Production,US,0
Information Technology,US,0
Project Management,US,1
Other,US,0
Customer Service,SG,0
Business Development,US,0
Management,PK,0
Marketing,GR,0
Writing/Editing,US,0
Sales,US,0
Other,US,0
Marketing,GR,0
Administrative,EE,0
Public Relations,GB,0
Sales,US,0
Management,US,0
Sales,US,0
Management,GB,0
Human Resources,US,0
Project Management,NZ,0
Accounting/Auditing,US,0
Information Technology,IN,0
Research,IN,0
Information Technology,GB,0
Marketing,GR,0
Marketing,Undefined,0
Management,US,0
Sales,US,1
Information Technology,NZ,0
Product Management,US,0
Education,US,0
Information Technology,IN,0
Design,US,0
Consulting,CA,0
Information Technology,CA,0
Other,US,0
Engineering,US,0
Human Resources,GB,0
Engineering,GB,0
Engineering,IN,0
Engineering,GB,0
Design,US,0
Sales,GB,0
Other,US,0
Other,US,0
Information Technology,US,0
Education,US,0
Customer Service,IQ,0
Education,US,0
Health Care Provider,US,0
Consulting,US,0
Customer Service,US,0
Sales,SG,0
Management,GB,0
Marketing,GB,0
Marketing,US,0
Education,US,0
Production,US,0
Information Technology,ES,0
Education,US,0
Sales,US,0
Management,NZ,0
Other,GR,0
Production,US,0
Management,GB,0
Customer Service,US,0
Administrative,GB,0
Quality Assurance,FR,0
Education,US,0
Information Technology,US,0
Engineering,US,0
Engineering,US,1
Sales,US,0
Engineering,US,0
Health Care Provider,US,0
Engineering,US,0
Production,US,0
Management,US,0
Management,US,0
Management,CN,0
Design,GB,0
Customer Service,US,0
Sales,IN,0
Education,US,0
Business Development,GB,0
Marketing,CA,0
Business Development,US,0
Sales,US,0
Management,US,0
Sales,SG,0
Finance,US,0
Design,GR,0
Marketing,US,0
Marketing,GR,0
Legal,US,0
Sales,US,0
Business Development,CH,0
Administrative,US,0
Customer Service,RO,0
Education,US,0
Other,US,0
Management,GR,0
Human Resources,GB,0
Production,US,0
Customer Service,US,0
Information Technology,GR,0
Education,US,0
Information Technology,ZA,0
Management,FR,0
Management,US,0
Marketing,US,0
Consulting,MY,0
Information Technology,US,0
Marketing,GR,0
Information Technology,GR,0
Marketing,US,0
Other,GB,0
Management,NL,0
Consulting,GR,0
Engineering,GB,0
Information Technology,GR,0
Other,US,0
Education,US,0
Engineering,US,0
Engineering,GR,0
Writing/Editing,US,0
Sales,US,0
Design,GR,0
Public Relations,US,0
Administrative,US,0
Administrative,US,0
Management,GB,0
Engineering,DE,0
Public Relations,US,0
Customer Service,US,0
Business Development,GB,0
Education,US,0
Writing/Editing,GR,0
Writing/Editing,US,0
Information Technology,US,0
Information Technology,GR,0
Administrative,GR,0
Sales,US,0
Information Technology,DE,0
Customer Service,RO,0
Administrative,US,0
Production,US,0
Management,US,0
Management,US,0
Management,US,0
Administrative,DE,0
Education,SG,0
Management,US,0
Customer Service,US,0
Information Technology,IN,0
Engineering,US,0
Project Management,GB,0
Engineering,US,0
Consulting,IN,0
Information Technology,US,0
Other,CA,0
Business Development,US,0
Art/Creative,US,0
Engineering,GB,0
Sales,GB,0
Art/Creative,US,0
Engineering,US,0
Sales,NZ,0
Information Technology,US,0
Information Technology,GR,0
Business Development,US,1
Customer Service,US,1
Administrative,US,0
Business Development,US,1
Management,DE,0
Administrative,US,0
Sales,US,1
Sales,US,1
Management,US,0
Engineering,NL,0
Sales,US,1
Production,US,0
Other,US,0
Information Technology,BE,0
Marketing,US,0
Sales,US,0
Information Technology,US,0
Sales,US,0
Sales,US,0
Administrative,US,1
Production,US,0
Marketing,GB,0
Sales,SA,0
Customer Service,GB,0
Design,US,0
Sales,US,0
Customer Service,US,0
Sales,US,0
Administrative,US,0
Engineering,BE,0
Sales,US,0
Design,BG,0
Information Technology,GR,0
Health Care Provider,GB,0
Marketing,US,0
Writing/Editing,US,0
Customer Service,US,1
Engineering,GB,0
Sales,US,0
Sales,US,0
Production,US,0
Information Technology,US,0
Health Care Provider,US,0
Production,US,0
Other,GB,0
Administrative,US,0
Management,CA,0
Sales,US,0
Business Development,CA,0
Consulting,US,0
Information Technology,US,0
Other,US,0
Sales,US,0
Public Relations,US,0
Finance,DE,0
Engineering,US,0
Sales,GR,0
Art/Creative,GR,0
Information Technology,CZ,0
Information Technology,GR,0
Health Care Provider,US,0
Advertising,NZ,0
Sales,CA,0
Sales,AE,0
Education,US,0
Supply Chain,US,0
Information Technology,IN,0
Sales,GR,0
Engineering,US,0
Information Technology,GB,0
Health Care Provider,US,0
Information Technology,GR,0
Consulting,GB,0
Marketing,GR,0
Sales,CA,0
Engineering,GR,0
Health Care Provider,US,0
Production,US,0
Information Technology,AE,0
Administrative,GB,0
Administrative,GB,0
Information Technology,GR,0
Health Care Provider,US,0
Production,US,0
Engineering,GB,0
Customer Service,US,0
Education,GB,0
Sales,US,0
Sales,US,0
Management,US,0
Other,AE,0
Sales,GR,0
Human Resources,NZ,0
Science,NL,0
Sales,US,0
Sales,TR,0
Information Technology,US,0
Engineering,GB,0
Management,FR,0
Consulting,US,0
Information Technology,US,0
Information Technology,US,0
Health Care Provider,GB,0
Information Technology,US,1
Marketing,US,0
Information Technology,IN,0
Information Technology,US,0
Management,US,0
Sales,US,0
Engineering,DE,0
Information Technology,NL,0
Engineering,US,0
Engineering,GB,0
Health Care Provider,GB,0
Customer Service,GR,0
Engineering,US,1
Information Technology,Undefined,0
Sales,US,0
Administrative,US,0
Information Technology,IE,0
Research,DE,0
Sales,US,0
Customer Service,US,0
Information Technology,US,0
Health Care Provider,US,0
Management,US,0
Information Technology,US,0
Other,GB,0
Sales,US,0
Administrative,GB,0
Information Technology,GB,0
Information Technology,US,0
Education,US,0
Business Development,GB,0
Education,US,0
Other,US,0
Health Care Provider,GB,0
Other,US,0
Writing/Editing,US,0
Sales,SG,0
Production,US,0
Other,US,0
Health Care Provider,US,0
Public Relations,US,0
Customer Service,US,0
Management,US,0
Sales,US,0
Administrative,US,0
Customer Service,US,0
Engineering,DE,0
Engineering,PH,0
Information Technology,GB,0
Research,IN,0
Project Management,US,0
Engineering,US,0
Marketing,GR,0
Legal,GB,0
Management,DE,0
Marketing,US,0
Design,US,0
Administrative,CA,0
Other,US,0
Engineering,US,0
Engineering,GR,0
Manufacturing,US,0
General Business,AU,0
Research,Undefined,0
Education,US,0
Administrative,US,0
Information Technology,US,0
Engineering,GB,0
Information Technology,US,0
Engineering,GR,0
Finance,US,0
Customer Service,GB,0
Engineering,US,0
Engineering,DE,0
Sales,GB,0
Management,GB,0
General Business,AU,0
Sales,GB,0
Human Resources,NL,0
Information Technology,GB,0
Customer Service,IQ,0
Marketing,GR,0
Information Technology,GR,0
Legal,US,0
Education,US,0
Engineering,GB,0
Information Technology,EG,0
Information Technology,US,0
Engineering,DE,0
Education,US,0
Marketing,US,0
Information Technology,GR,0
Customer Service,US,0
Sales,GB,0
Data Analyst,GB,0
Administrative,US,1
Engineering,US,0
Production,US,0
Production,US,0
Health Care Provider,US,0
Administrative,US,0
Marketing,SE,0
Engineering,PL,0
Art/Creative,US,0
Finance,CA,0
Administrative,CA,0
Engineering,US,0
Engineering,GB,0
Supply Chain,US,0
Writing/Editing,US,0
Other,US,0
Management,US,0
Marketing,US,0
Marketing,US,0
Engineering,GB,0
Consulting,GB,0
Data Analyst,GR,0
Sales,CA,0
Sales,GB,0
Sales,US,0
Human Resources,US,0
Marketing,GR,0
Marketing,GB,0
Human Resources,FR,0
Sales,HK,0
Administrative,US,0
Writing/Editing,HK,0
Accounting/Auditing,US,0
Engineering,GR,0
Health Care Provider,US,0
Health Care Provider,US,0
Engineering,US,0
Engineering,US,0
Health Care Provider,Undefined,0
Customer Service,US,0
Production,US,0
Quality Assurance,RO,0
Marketing,GB,0
Other,US,0
Engineering,GR,0
Business Development,GB,0
Quality Assurance,GR,0
Writing/Editing,US,0
Information Technology,BE,0
Information Technology,US,0
Management,Non-US,0
Information Technology,RO,0
Art/Creative,US,0
Engineering,GR,0
Information Technology,IN,0
Management,US,0
Other,US,0
Management,US,0
Engineering,US,0
Art/Creative,RS,0
Writing/Editing,CA,0
Administrative,US,0
Administrative,US,0
Engineering,GR,0
Administrative,GB,0
Engineering,NZ,0
Manufacturing,US,0
Marketing,US,0
Production,US,0
Management,GR,0
Production,US,0
Sales,US,0
Information Technology,VN,0
Other,US+other,0
Sales,US,1
Management,US,0
Marketing,US,0
Marketing,GB,0
Education,US,0
General Business,SG,0
Marketing,US,0
Marketing,GB,0
Education,US,0
Engineering,US,0
Writing/Editing,US,0
Health Care Provider,US,0
Sales,GB,0
Accounting/Auditing,GB,0
Engineering,US,0
Information Technology,US,0
Sales,US,0
Sales,US,0
Design,US,0
Sales,Undefined,0
Art/Creative,US,0
Marketing,GR,0
Engineering,US,0
Sales,US,0
Information Technology,GR,0
Customer Service,US,0
Human Resources,US,0
Administrative,US,0
Engineering,US,0
Other,ES,0
Information Technology,BG,0
Art/Creative,US,0
Sales,US,0
Management,DE,0
Health Care Provider,US,0
Art/Creative,US,0
Sales,GB,0
Design,IE,0
Business Development,DK,0
Information Technology,DE,0
Writing/Editing,ES,0
Customer Service,TT,0
Information Technology,CA,0
Information Technology,DE,0
Finance,US,0
Marketing,CA,0
Finance,SD,0
Design,US,0
Writing/Editing,GB,0
Sales,GB,0
Business Development,US,0
Project Management,US,1
Engineering,NL,0
Information Technology,DE,0
Other,US,0
Training,US,0
Sales,US,0
Production,US,0
Marketing,US,0
Customer Service,US,1
Accounting/Auditing,GR,0
Engineering,RO,0
Management,US,0
Information Technology,GB,0
Quality Assurance,GB,0
Project Management,US,1
Engineering,GB,0
Marketing,US,0
Engineering,US,0
Information Technology,US,0
Engineering,NZ,0
Sales,GB,0
Marketing,GR,0
Information Technology,US,0
Human Resources,AU,0
Engineering,US,0
Other,US,0
Information Technology,US,0
Information Technology,US,0
Other,US,0
Marketing,GB,0
Art/Creative,CH,0
Sales,GB,0
Customer Service,US,0
Management,GB,0
Data Analyst,GB,0
Information Technology,GR,0
Information Technology,DE,0
Administrative,US,0
Administrative,US,0
Production,US,0
Writing/Editing,US,0
Business Development,US,0
Management,US,0
Production,US,0
Customer Service,US,0
Sales,GB,0
Engineering,US,0
Advertising,GB,0
Design,US,0
Sales,US,0
Sales,NZ,0
Design,FI,0
Other,US,0
Information Technology,US,0
Sales,US,0
Design,US,0
Management,US,0
Information Technology,US,0
Sales,EE,0
Management,BE,0
Design,GB,0
Information Technology,GR,0
Management,GB,0
Information Technology,GR,0
Quality Assurance,US,0
Sales,US,0
Accounting/Auditing,US,0
Engineering,DE,0
Other,US,0
Management,GB,0
Customer Service,US,0
Administrative,US,1
Information Technology,GB,0
Information Technology,US,0
Engineering,NL,0
Production,US,0
Sales,US,0
Information Technology,NZ,0
Finance,US,0
Management,CA,0
Information Technology,US,0
Marketing,IL,0
Health Care Provider,US,0
Management,US,0
Management,DE,0
Marketing,TR,0
Marketing,US,0
Information Technology,US,0
Sales,GB,0
Engineering,US,0
Management,US,0
Human Resources,US,0
Health Care Provider,US,0
Administrative,US,0
Sales,GB,0
Data Analyst,US,0
Engineering,NL,0
Management,US,0
Other,US,0
Marketing,US,0
Information Technology,US,0
Writing/Editing,DE,0
Information Technology,Non-US,0
Production,US,0
Information Technology,Non-US,0
Sales,US,0
Advertising,US,0
Sales,US,0
Information Technology,IE,0
Marketing,HK,0
Administrative,US,0
Design,US,0
Production,US,0
Engineering,PL,0
Education,US,0
Design,TR,0
Production,US,0
Information Technology,GR,0
Sales,EE,0
Administrative,US,1
Administrative,US,1
Administrative,US,0
Management,Undefined,0
Management,US,0
Information Technology,US,0
Marketing,US,0
Information Technology,GR,0
Education,US,0
Information Technology,GB,0
Design,FR,0
Administrative,GB,0
Information Technology,US,0
Data Analyst,CA,0
Information Technology,US,0
Engineering,BE,0
Engineering,CA,0
Production,US,0
Administrative,US,1
Management,US,0
Marketing,US,0
Health Care Provider,US,0
Sales,GB,0
Information Technology,US,0
Information Technology,US,0
Sales,NG,0
Writing/Editing,US,0
Marketing,GB,0
Sales,US,0
Information Technology,GB,0
Customer Service,US,0
Accounting/Auditing,AU,0
Management,Undefined,0
Design,SK,0
Quality Assurance,GB,0
Other,AU,0
Management,IE,0
Design,BG,0
Engineering,US,0
Engineering,US,0
Other,Undefined,0
Management,GB,0
Sales,US,0
Health Care Provider,US,0
Information Technology,US,0
Engineering,BE,0
Engineering,GR,0
Education,US,0
Sales,HK,0
Other,AU,0
Product Management,GB,0
Information Technology,GR,0
Finance,US,0
Sales,US,0
Education,US,0
Information Technology,AR,0
Other,US,0
Information Technology,US,0
Information Technology,ES,0
Information Technology,US,0
Production,US,0
Sales,US,0
Information Technology,UA,0
Health Care Provider,US,0
Sales,GB,0
Information Technology,GR,0
Sales,GR,0
Project Management,US,0
Information Technology,US,0
Education,US,0
Management,GB,0
Customer Service,US,0
Information Technology,US,0
Engineering,GB,0
Production,US,0
Sales,US,0
Marketing,US,0
Administrative,US,0
Engineering,US,0
Other,PK,0
Human Resources,HK,0
Sales,US,0
Project Management,US,0
Sales,US,0
Other,US,0
Information Technology,IN,0
Engineering,US,0
Engineering,US,0
Engineering,JP,0
Customer Service,GB,0
Engineering,NL,0
Education,US,0
Information Technology,US,0
Finance,US,1
Information Technology,US,0
Health Care Provider,US,0
Information Technology,GB,0
Marketing,US,0
Other,US,0
Sales,GB,0
Quality Assurance,US,0
Engineering,EG,0
Management,GB,0
Production,GB,0
Management,NL,0
Consulting,US,0
Customer Service,US,0
Production,US,0
Engineering,US,0
Administrative,GR,0
Business Development,FR,0
Other,CA,0
Other,US,0
Marketing,GR,0
Customer Service,US,0
Other,US,0
Production,US,0
Science,US,0
Information Technology,GB,0
Data Analyst,US,0
Art/Creative,US,0
Management,GR,0
Information Technology,GR,0
Finance,CA,0
Sales,US,0
Administrative,DE,0
Information Technology,US,0
Engineering,GB,0
Marketing,US,0
Writing/Editing,US,0
Quality Assurance,US,0
Customer Service,US,1
Design,PH,0
Strategy/Planning,US,0
Product Management,US,0
Other,US,0
Management,ES,0
Information Technology,GB,0
Marketing,US,0
Information Technology,US,0
Sales,GR,0
Other,US,0
Information Technology,GR,0
Data Analyst,GB,0
Business Development,GR,0
Writing/Editing,US,0
Health Care Provider,US,0
Customer Service,US,0
Other,US,0
Engineering,US,0
Engineering,GB,0
Other,US,0
Accounting/Auditing,US,0
Engineering,US,0
Human Resources,US,0
Information Technology,GR,0
Production,US,0
Engineering,US,0
Management,US,0
Training,GB,0
Sales,US,0
Engineering,US,0
Administrative,GB,0
Other,GB,0
Customer Service,US,0
Management,US,0
Information Technology,GB,0
Business Analyst,US,0
Legal,US,0
Information Technology,CA,0
Other,CA,0
Sales,US,0
Management,US,0
Engineering,NZ,0
Sales,CA,0
Sales,CA,0
Information Technology,US,0
Information Technology,US,0
Administrative,US,0
Management,HK,0
Management,DE,0
Information Technology,GB,0
Other,US,0
Information Technology,US,0
Finance,PK,0
Production,US,0
Management,GB,0
Writing/Editing,BR,0
Information Technology,SE,0
Other,GB,0
Writing/Editing,US,0
Marketing,US,0
Information Technology,GB,0
Engineering,US,0
Education,US,0
Other,GB,0
Management,UA,0
Sales,US,0
Production,CA,0
Health Care Provider,US,0
Education,US,0
Administrative,Undefined,0
Product Management,US,0
Information Technology,AU,0
Information Technology,GR,0
Information Technology,NZ,0
Information Technology,US,0
Engineering,DE,0
Information Technology,GR,0
Quality Assurance,US,0
Writing/Editing,US,0
Public Relations,US,0
Information Technology,GB,0
Customer Service,US,1
Information Technology,US,0
Public Relations,US,0
Customer Service,CA,0
Marketing,US,0
Information Technology,US,0
Engineering,US,0
Information Technology,GR,0
Administrative,Non-US,0
Management,US,0
Engineering,US,0
Art/Creative,US,0
Administrative,GB,0
Information Technology,PH,0
Administrative,GB,0
Other,US,0
Management,US,0
Marketing,GB,0
Marketing,CA,0
Administrative,US,0
Sales,GB,0
Management,US,0
Education,US,0
Sales,US,0
Production,US,0
Business Development,US,0
Information Technology,US,0
Other,GB,0
Customer Service,US,0
Education,US,0
Other,US,0
Customer Service,US,0
Legal,US,0
Other,US,0
Product Management,AR,0
Production,GB,0
Marketing,SG,0
Information Technology,ES,0
Production,US,0
Business Development,US,0
Sales,GB,0
Management,US,0
Marketing,US,0
Sales,Undefined,0
Information Technology,Non-US,0
Management,US,0
Sales,Undefined,0
Public Relations,US,0
Other,Undefined,0
Engineering,US,1
Sales,GB,0
Information Technology,US,0
Sales,US,0
Consulting,GB,0
Management,GB,0
Consulting,US,0
Production,NZ,0
Management,BY,0
Customer Service,GB,0
Management,US,0
Health Care Provider,US,0
Customer Service,US,0
Education,US,0
Sales,FR,0
Administrative,GB,0
Administrative,GB,0
Sales,DE,0
Advertising,GR,0
Writing/Editing,GB,0
Finance,US,0
Manufacturing,GR,0
Management,US,0
Information Technology,AU,0
Consulting,US,0
Production,US,0
Information Technology,NL,0
Marketing,US,0
Art/Creative,GB,0
Engineering,US,1
Sales,US,0
Engineering,US,1
Engineering,US,0
Art/Creative,US,0
Engineering,US,1
Engineering,US,1
Sales,US,0
Engineering,US,1
Administrative,US,0
Engineering,US,1
Administrative,US,0
Education,US,0
Engineering,US,1
Data Analyst,US,0
Sales,US,0
Human Resources,US,0
Sales,GR,0
Information Technology,US,0
Sales,US,0
Information Technology,US,0
Writing/Editing,US,0
Production,US,0
Engineering,US,0
Sales,US,0
Other,ES,0
Marketing,GR,0
